SNo,City,Category,AQI_Value,Dominant_Pollutant,Stations,report_date,ingestion_timestamp
1,Agra,Moderate,155.0,"PM, PM2.510",6/6,2025-11-28,2025-11-28 16:55:23.307601
2,Ahmedabad,Poor,201.0,"PM, PM2.510",8/9,2025-11-28,2025-11-28 16:55:23.307601
3,Ahmednagar,Satisfactory,95.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
4,Aizawl,Good,37.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
5,Ajmer,Moderate,131.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
6,Akola,Moderate,117.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
7,Alwar,Moderate,131.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
8,Amaravati,Moderate,182.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
9,Ambala,Moderate,189.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
10,Amravati,Moderate,131.0,"PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
11,Anantapur,Moderate,101.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
12,Angul,Poor,246.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
13,Ankleshwar,Moderate,116.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
14,Araria,Moderate,141.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
15,Ariyalur,Satisfactory,81.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
16,Arrah,Moderate,145.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
17,Asansol,Moderate,119.0,"PM2.5",4/4,2025-11-28,2025-11-28 16:55:23.307601
18,Aurangabad (Bihar),Moderate,102.0,CO,1/1,2025-11-28,2025-11-28 16:55:23.307601
19,"Aurangabad(Maharashtra)",Moderate,142.0,"PM, PM2.510",2/3,2025-11-28,2025-11-28 16:55:23.307601
20,Baddi,Moderate,104.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
21,Badlapur,Moderate,117.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
22,Bagalkot,Satisfactory,53.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
23,Baghpat,Poor,294.0,"PM2.5",1/2,2025-11-28,2025-11-28 16:55:23.307601
24,Bahadurgarh,Poor,299.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
25,Balasore,Moderate,168.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
26,Ballabgarh,Poor,268.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
27,Banswara,Moderate,147.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
28,Baran,Moderate,119.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
29,Barbil,Poor,204.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
30,Bareilly,Satisfactory,76.0,"PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
31,Baripada,Moderate,105.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
32,Barmer,Moderate,168.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
33,Barrackpore,Moderate,124.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
34,Bathinda,Satisfactory,78.0,CO,1/1,2025-11-28,2025-11-28 16:55:23.307601
35,Begusarai,Satisfactory,70.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
36,Belapur,Moderate,172.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
37,Belgaum,Satisfactory,99.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
38,Bengaluru,Moderate,122.0,"PM, PM2.510",10/14,2025-11-28,2025-11-28 16:55:23.307601
39,Bettiah,Satisfactory,68.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
40,Bhagalpur,Satisfactory,99.0,"CO, PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
41,Bharatpur,Moderate,188.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
42,Bhilai,Satisfactory,64.0,"PM10",3/3,2025-11-28,2025-11-28 16:55:23.307601
43,Bhilwara,Moderate,176.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
44,Bhiwadi,Very Poor,350.0,"PM2.5",2/2,2025-11-28,2025-11-28 16:55:23.307601
45,Bhiwandi,Moderate,141.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
46,Bhiwani,Poor,271.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
47,Bhopal,Moderate,137.0,"PM10",1/3,2025-11-28,2025-11-28 16:55:23.307601
48,Bhubaneswar,Poor,218.0,"PM2.5",2/2,2025-11-28,2025-11-28 16:55:23.307601
49,Bihar Sharif,Satisfactory,67.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
50,Bikaner,Poor,232.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
51,Bilaspur,Satisfactory,87.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
52,Bileipada,Moderate,128.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
53,Boisar,Satisfactory,100.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
54,Brajrajnagar,Satisfactory,90.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
55,Bulandshahr,Poor,261.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
56,Bundi,Moderate,174.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
57,Buxar,Moderate,152.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
58,Byasanagar,Moderate,144.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
59,Chamarajanagar,Good,47.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
60,Chandigarh,Moderate,104.0,"PM, PM2.510",2/3,2025-11-28,2025-11-28 16:55:23.307601
61,Chandrapur,Moderate,179.0,"PM10",1/2,2025-11-28,2025-11-28 16:55:23.307601
62,Charkhi Dadri,Very Poor,348.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
63,Chennai,Moderate,130.0,"PM2.5",6/9,2025-11-28,2025-11-28 16:55:23.307601
64,Chhapra,Satisfactory,72.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
65,Chikkamagaluru,Satisfactory,71.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
66,Chittoor,Moderate,143.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
67,Chittorgarh,Moderate,146.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
68,Churu,Poor,238.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
69,Coimbatore,Moderate,105.0,"PM2.5",1/2,2025-11-28,2025-11-28 16:55:23.307601
70,Cuddalore,Satisfactory,99.0,"PM2.5",2/2,2025-11-28,2025-11-28 16:55:23.307601
71,Cuttack,Poor,223.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
72,Dausa,Moderate,155.0,"O3",1/1,2025-11-28,2025-11-28 16:55:23.307601
73,Davanagere,Moderate,158.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
74,Dehradun,Satisfactory,65.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
75,Delhi,Very Poor,369.0,"PM2.5",39/39,2025-11-28,2025-11-28 16:55:23.307601
76,Dewas,Moderate,165.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
77,Dhanbad,Moderate,115.0,"PM10",1/2,2025-11-28,2025-11-28 16:55:23.307601
78,Dharuhera,Very Poor,376.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
79,Dharwad,Satisfactory,89.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
80,Dholpur,Moderate,184.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
81,Dhule,Moderate,140.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
82,Dindigul,Satisfactory,66.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
83,Dungarpur,Poor,249.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
84,Durgapur,Satisfactory,94.0,"PM10",3/3,2025-11-28,2025-11-28 16:55:23.307601
85,Eloor,Satisfactory,65.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
86,Faridabad,Moderate,190.0,"PM, PM2.510",3/4,2025-11-28,2025-11-28 16:55:23.307601
87,Fatehabad,Moderate,162.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
88,Firozabad,Satisfactory,78.0,"PM10",1/2,2025-11-28,2025-11-28 16:55:23.307601
89,Gandhinagar,Moderate,130.0,"PM, PM2.510",2/3,2025-11-28,2025-11-28 16:55:23.307601
90,Gangtok,Good,15.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
91,Gaya,Moderate,139.0,"PM, PM2.510",3/3,2025-11-28,2025-11-28 16:55:23.307601
92,Ghaziabad,Very Poor,347.0,"PM, PM2.510",4/4,2025-11-28,2025-11-28 16:55:23.307601
93,Gorakhpur,Satisfactory,90.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
94,Greater Noida,Very Poor,378.0,"PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
95,Gummidipoondi,Poor,220.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
96,Gurugram,Very Poor,320.0,"PM2.5",4/4,2025-11-28,2025-11-28 16:55:23.307601
97,Guwahati,Satisfactory,86.0,"PM, PM2.510",4/4,2025-11-28,2025-11-28 16:55:23.307601
98,Gwalior,Poor,262.0,"O, PM32.5",3/4,2025-11-28,2025-11-28 16:55:23.307601
99,Hajipur,Moderate,121.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
100,Haldia,Moderate,166.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
101,Hanumangarh,Moderate,175.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
102,Hapur,Poor,265.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
103,Haveri,Good,49.0,"NO2",1/1,2025-11-28,2025-11-28 16:55:23.307601
104,Hisar,Moderate,153.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
105,Howrah,Moderate,189.0,"PM2.5",5/5,2025-11-28,2025-11-28 16:55:23.307601
106,Hubballi,Satisfactory,58.0,"PM10",1/2,2025-11-28,2025-11-28 16:55:23.307601
107,Hyderabad,Moderate,120.0,"PM2.5",12/14,2025-11-28,2025-11-28 16:55:23.307601
108,Indore,Moderate,105.0,"PM, PM2.510",5/6,2025-11-28,2025-11-28 16:55:23.307601
109,Jabalpur,Moderate,113.0,"PM, PM2.510",4/4,2025-11-28,2025-11-28 16:55:23.307601
110,Jaipur,Moderate,188.0,"PM2.5",6/6,2025-11-28,2025-11-28 16:55:23.307601
111,Jaisalmer,Poor,221.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
112,Jalandhar,Moderate,134.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
113,Jalgaon,Moderate,163.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
114,Jalna,Moderate,108.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
115,Jalore,Poor,242.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
116,Jhalawar,Poor,218.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
117,Jhansi,Satisfactory,56.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
118,Jhunjhunu,Poor,245.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
119,Jind,Poor,219.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
120,Jodhpur,Moderate,193.0,"PM2.5",5/5,2025-11-28,2025-11-28 16:55:23.307601
121,Kadapa,Satisfactory,70.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
122,Kaithal,Moderate,108.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
123,Kalaburagi,Satisfactory,54.0,"O, PM310",2/2,2025-11-28,2025-11-28 16:55:23.307601
124,Kalyan,Moderate,141.0,"PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
125,Kannur,Satisfactory,62.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
126,Kanpur,Moderate,112.0,"PM, PM2.510",3/4,2025-11-28,2025-11-28 16:55:23.307601
127,Karauli,Moderate,125.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
128,Karnal,Moderate,183.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
129,Katihar,Satisfactory,78.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
130,Katni,Moderate,198.0,"O3",1/1,2025-11-28,2025-11-28 16:55:23.307601
131,Khanna,Moderate,102.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
132,Khurja,Poor,267.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
133,Kishanganj,Good,44.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
134,Kohima,Satisfactory,73.0,"SO2",1/1,2025-11-28,2025-11-28 16:55:23.307601
135,Kolhapur,Moderate,164.0,"PM, PM2.510",2/2,2025-11-28,2025-11-28 16:55:23.307601
136,Kolkata,Moderate,181.0,"PM2.5",7/7,2025-11-28,2025-11-28 16:55:23.307601
137,Kollam,Poor,241.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
138,Koppal,Satisfactory,71.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
139,Korba,Satisfactory,88.0,"PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
140,Kota,Poor,270.0,"PM2.5",3/3,2025-11-28,2025-11-28 16:55:23.307601
141,Kunjemura,Satisfactory,74.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
142,Kurukshetra,Moderate,143.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
143,Latur,Moderate,144.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
144,Lucknow,Moderate,154.0,"PM, PM2.510",6/6,2025-11-28,2025-11-28 16:55:23.307601
145,Madikeri,Good,47.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
146,Madurai,Satisfactory,87.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
147,Mahad,Moderate,199.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
148,Maihar,Satisfactory,95.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
149,Malegaon,Moderate,105.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
150,Mandi Gobindgarh,Moderate,112.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
151,Mandideep,Moderate,164.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
152,Mandikhera,Poor,215.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
153,Manesar,Very Poor,368.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
154,Mangalore,Good,37.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
155,Manguraha,Satisfactory,70.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
156,Meerut,Poor,224.0,"PM, PM2.510",3/3,2025-11-28,2025-11-28 16:55:23.307601
157,Milupara,Satisfactory,93.0,"O3",1/1,2025-11-28,2025-11-28 16:55:23.307601
158,Mira-Bhayandar,Moderate,124.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
159,Moradabad,Moderate,102.0,"PM, SO, PM2.5210",6/7,2025-11-28,2025-11-28 16:55:23.307601
160,Motihari,Satisfactory,75.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
161,Mumbai,Moderate,128.0,"PM, PM2.510",24/30,2025-11-28,2025-11-28 16:55:23.307601
162,Munger,Moderate,128.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
163,Muzaffarnagar,Poor,244.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
164,Muzaffarpur,Moderate,108.0,"PM, O2.53",3/3,2025-11-28,2025-11-28 16:55:23.307601
165,Mysuru,Satisfactory,100.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
166,Nagaon,Satisfactory,62.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
167,Nagaur,Poor,218.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
168,Nagpur,Moderate,105.0,"PM, PM2.510",4/4,2025-11-28,2025-11-28 16:55:23.307601
169,Naharlagun,Satisfactory,99.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
170,Nalbari,Satisfactory,66.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
171,Nanded,Poor,207.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
172,Narnaul,Satisfactory,85.0,"NO2",1/1,2025-11-28,2025-11-28 16:55:23.307601
173,Nashik,Moderate,146.0,"PM2.5",4/4,2025-11-28,2025-11-28 16:55:23.307601
174,Navi Mumbai,Moderate,133.0,"PM, PM2.510",6/8,2025-11-28,2025-11-28 16:55:23.307601
175,Nayagarh,Satisfactory,72.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
176,Noida,Very Poor,388.0,"PM2.5",4/4,2025-11-28,2025-11-28 16:55:23.307601
177,Pali,Poor,218.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
178,Palkalaiperur,Good,27.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
179,Palwal,Satisfactory,91.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
180,Panchgaon,Moderate,115.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
181,Panchkula,Satisfactory,92.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
182,Panipat,Moderate,190.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
183,Parbhani,Poor,270.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
184,Patiala,Moderate,141.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
185,Patna,Moderate,137.0,"PM2.5",6/6,2025-11-28,2025-11-28 16:55:23.307601
186,Perundurai,Satisfactory,79.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
187,Pimpri-Chinchwad,Moderate,178.0,"PM2.5",4/4,2025-11-28,2025-11-28 16:55:23.307601
188,Pithampur,Poor,235.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
189,Pratapgarh,Moderate,116.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
190,Prayagraj,Moderate,156.0,"PM, PM2.510",3/3,2025-11-28,2025-11-28 16:55:23.307601
191,Puducherry,Satisfactory,97.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
192,Pudukottai,Moderate,127.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
193,Pune,Moderate,194.0,"PM2.5",9/13,2025-11-28,2025-11-28 16:55:23.307601
194,Purnia,Satisfactory,67.0,CO,1/1,2025-11-28,2025-11-28 16:55:23.307601
195,Raipur,Satisfactory,86.0,"PM10",4/4,2025-11-28,2025-11-28 16:55:23.307601
196,Rairangpur,Satisfactory,94.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
197,Rajamahendravaram,Moderate,151.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
198,Rajsamand,Poor,213.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
199,Ramanathapuram,Satisfactory,65.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
200,Ratlam,Moderate,162.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
201,Rishikesh,Satisfactory,53.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
202,Rohtak,Very Poor,338.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
203,Rourkela,Moderate,101.0,"PM, PM2.510",3/3,2025-11-28,2025-11-28 16:55:23.307601
204,Rupnagar,Satisfactory,63.0,CO,1/1,2025-11-28,2025-11-28 16:55:23.307601
205,Sagar,Moderate,134.0,"PM, PM2.510",2/2,2025-11-28,2025-11-28 16:55:23.307601
206,Saharsa,Satisfactory,86.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
207,Salem,Moderate,142.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
208,Samastipur,Good,49.0,CO,1/1,2025-11-28,2025-11-28 16:55:23.307601
209,Sangli,Poor,258.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
210,Sasaram,Moderate,168.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
211,Satna,Satisfactory,64.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
212,Sawai Madhopur,Moderate,122.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
213,Shillong,Good,13.0,"O3",1/2,2025-11-28,2025-11-28 16:55:23.307601
214,Shivamogga,Satisfactory,64.0,"O3",1/1,2025-11-28,2025-11-28 16:55:23.307601
215,Sikar,Poor,235.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
216,Silchar,Satisfactory,57.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
217,Siliguri,Satisfactory,85.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
218,Singrauli,Poor,266.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
219,Sirohi,Moderate,187.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
220,Sirsa,Satisfactory,92.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
221,Sivasagar,Satisfactory,60.0,"O3",1/1,2025-11-28,2025-11-28 16:55:23.307601
222,Siwan,Moderate,105.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
223,Solapur,Moderate,166.0,"PM2.5",2/3,2025-11-28,2025-11-28 16:55:23.307601
224,Sonipat,Very Poor,344.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
225,Sri Ganganagar,Moderate,189.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
226,Surat,Moderate,153.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
227,Talcher,Poor,204.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
228,Tensa,Satisfactory,95.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
229,Thane,Satisfactory,86.0,"PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
230,Thanjavur,Satisfactory,88.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
231,Thiruvananthapuram,Satisfactory,72.0,"PM10",2/2,2025-11-28,2025-11-28 16:55:23.307601
232,Thoothukudi,Satisfactory,77.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
233,Thrissur,Satisfactory,53.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
234,Tiruchirappalli,Moderate,101.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
235,Tirumala,Moderate,186.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
236,Tirunelveli,Good,42.0,"SO2",1/1,2025-11-28,2025-11-28 16:55:23.307601
237,Tirupati,Satisfactory,70.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
238,Tirupur,Moderate,128.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
239,Tonk,Poor,225.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
240,Tumidih,Moderate,118.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
241,Udaipur,Poor,205.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
242,Udupi,Satisfactory,93.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
243,Ulhasnagar,Moderate,152.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
244,Vapi,Satisfactory,84.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
245,Varanasi,Moderate,140.0,"PM, PM2.510",4/4,2025-11-28,2025-11-28 16:55:23.307601
246,Vatva,Moderate,131.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
247,Vijayawada,Moderate,155.0,"O, NO, PM3210",3/4,2025-11-28,2025-11-28 16:55:23.307601
248,Virar,Moderate,110.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
249,Virudhunagar,Moderate,101.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
250,Vrindavan,Moderate,142.0,"PM10",1/1,2025-11-28,2025-11-28 16:55:23.307601
251,Yadgir,Moderate,159.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
252,Yamuna Nagar,Moderate,171.0,"PM2.5",1/1,2025-11-28,2025-11-28 16:55:23.307601
